"0","##Filter the data for observations in North Carolina only, and recreate the plot"
"0","##You should also adjust the transparency of the points, by setting the alpha level, so that itâ€™s easier to see the overplotted ones. "
"0","D_LQ_NC <- D_LQ %>%"
"0","  filter(state == ""NC"")"
"0",""
"0","ggplot(D_LQ_NC, mapping = aes("
"0","  x = longitude,"
"0","  y = latitude,"
"0","  color = establishment"
"0",")) +"
"0","  borders(""state"", regions = ""north carolina"", colour = ""gray50"", fill = NA) +  # Adds NC border+"
"0","  geom_point(alpha = 0.5)+"
"0","  theme_minimal() +"
"0","  labs(title = ""La Quinta Locations in North Carolina"","
"0","       x = ""Longitude"","
"0","       y = ""Latitude"","
"0","       color = ""Establishment Type"")"
